                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module timer1
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Tmr1Init_PARM_2
                             13 	.globl _CCF0
                             14 	.globl _CCF1
                             15 	.globl _CCF2
                             16 	.globl _CCF3
                             17 	.globl _CCF4
                             18 	.globl _CR
                             19 	.globl _CF
                             20 	.globl _ECAN
                             21 	.globl _EADC
                             22 	.globl _ETIM
                             23 	.globl _EX0
                             24 	.globl _ET0
                             25 	.globl _EX1
                             26 	.globl _ET1
                             27 	.globl _ES
                             28 	.globl _ET2
                             29 	.globl _EC
                             30 	.globl _EA
                             31 	.globl _RI
                             32 	.globl _TI
                             33 	.globl _RB8
                             34 	.globl _TB8
                             35 	.globl _REN
                             36 	.globl _SM2
                             37 	.globl _SM1
                             38 	.globl _FE
                             39 	.globl _SM0
                             40 	.globl _CP_RL2
                             41 	.globl _C_T2
                             42 	.globl _TR2
                             43 	.globl _EXEN2
                             44 	.globl _TCLK
                             45 	.globl _RCLK
                             46 	.globl _EXF2
                             47 	.globl _TF2
                             48 	.globl _IT0
                             49 	.globl _IE0
                             50 	.globl _IT1
                             51 	.globl _IE1
                             52 	.globl _TR0
                             53 	.globl _TF0
                             54 	.globl _TR1
                             55 	.globl _TF1
                             56 	.globl _P
                             57 	.globl _UD
                             58 	.globl _OV
                             59 	.globl _RS0
                             60 	.globl _RS1
                             61 	.globl _F0
                             62 	.globl _AC
                             63 	.globl _CY
                             64 	.globl _P4_0
                             65 	.globl _P4_1
                             66 	.globl _RXD
                             67 	.globl _TXD
                             68 	.globl _INT0
                             69 	.globl _INT1
                             70 	.globl _T0
                             71 	.globl _T1
                             72 	.globl _WR
                             73 	.globl _RD
                             74 	.globl _P3_0
                             75 	.globl _P3_1
                             76 	.globl _P3_2
                             77 	.globl _P3_3
                             78 	.globl _P3_4
                             79 	.globl _P3_5
                             80 	.globl _P3_6
                             81 	.globl _P3_7
                             82 	.globl _P2_0
                             83 	.globl _P2_1
                             84 	.globl _P1_0
                             85 	.globl _P1_1
                             86 	.globl _P1_2
                             87 	.globl _P1_3
                             88 	.globl _P1_4
                             89 	.globl _P1_5
                             90 	.globl _P1_6
                             91 	.globl _P1_7
                             92 	.globl _CANEN
                             93 	.globl _CANIDM4
                             94 	.globl _CANIDM3
                             95 	.globl _CANIDM2
                             96 	.globl _CANIDM1
                             97 	.globl _CANIE
                             98 	.globl _CANGIE
                             99 	.globl _CANIDT4
                            100 	.globl _CANIDT3
                            101 	.globl _CANIDT2
                            102 	.globl _CANIDT1
                            103 	.globl _CANSIT
                            104 	.globl _CANBT3
                            105 	.globl _CANBT2
                            106 	.globl _CANBT1
                            107 	.globl _CANCONCH
                            108 	.globl _CANSTCH
                            109 	.globl _CANPAGE
                            110 	.globl _CANSTMPH
                            111 	.globl _CANSTMPL
                            112 	.globl _CANTIMH
                            113 	.globl _CANTIML
                            114 	.globl _CANGCON
                            115 	.globl _CANGSTA
                            116 	.globl _CANTTCH
                            117 	.globl _CANTTCL
                            118 	.globl _CANMSG
                            119 	.globl _CANTCON
                            120 	.globl _CANREC
                            121 	.globl _CANTEC
                            122 	.globl _CANGIT
                            123 	.globl _CCAPM4
                            124 	.globl _CCAP4L
                            125 	.globl _CCAP4H
                            126 	.globl _CCAPM3
                            127 	.globl _CCAP3L
                            128 	.globl _CCAP3H
                            129 	.globl _CCAPM2
                            130 	.globl _CCAP2L
                            131 	.globl _CCAP2H
                            132 	.globl _CCAPM1
                            133 	.globl _CCAP1L
                            134 	.globl _CCAP1H
                            135 	.globl _CCAPM0
                            136 	.globl _CCAP0L
                            137 	.globl _CCAP0H
                            138 	.globl _CL
                            139 	.globl _CH
                            140 	.globl _CMOD
                            141 	.globl _CCON
                            142 	.globl _IEN1
                            143 	.globl _IPH0
                            144 	.globl _IPL0
                            145 	.globl _IEN0
                            146 	.globl _IPH1
                            147 	.globl _IPL1
                            148 	.globl _AUXR1
                            149 	.globl _AUXR
                            150 	.globl _EECON
                            151 	.globl _FCON
                            152 	.globl _ADCF
                            153 	.globl _ADDH
                            154 	.globl _ADDL
                            155 	.globl _ADCON
                            156 	.globl _ADCLK
                            157 	.globl _SADDR
                            158 	.globl _SADEN
                            159 	.globl _SBUF
                            160 	.globl _SCON
                            161 	.globl _WDTPRG
                            162 	.globl _WDTRST
                            163 	.globl _RCAP2H
                            164 	.globl _RCAP2L
                            165 	.globl _TH2
                            166 	.globl _TH1
                            167 	.globl _TH0
                            168 	.globl _TL2
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _T2MOD
                            172 	.globl _T2CON
                            173 	.globl _TMOD
                            174 	.globl _TCON
                            175 	.globl _CKCON
                            176 	.globl _PCON
                            177 	.globl _DPH
                            178 	.globl _DPL
                            179 	.globl _SP
                            180 	.globl _B
                            181 	.globl _ACC
                            182 	.globl _PSW
                            183 	.globl _P4
                            184 	.globl _P3
                            185 	.globl _P2
                            186 	.globl _P1
                            187 	.globl _Tmr1UsrIsrFnc
                            188 	.globl _u32Tmr1TmpReload
                            189 	.globl _u32Tmr1Reload
                            190 	.globl _Tmr1Init
                            191 	.globl _Tmr1SetTime
                            192 	.globl _Tmr1SetValue
                            193 	.globl _Tmr1GetValue
                            194 	.globl _Tmr1IsrFnc
                            195 ;--------------------------------------------------------
                            196 ; special function registers
                            197 ;--------------------------------------------------------
                            198 	.area RSEG    (DATA)
                    0090    199 G$P1$0$0 == 0x0090
                    0090    200 _P1	=	0x0090
                    00A0    201 G$P2$0$0 == 0x00a0
                    00A0    202 _P2	=	0x00a0
                    00B0    203 G$P3$0$0 == 0x00b0
                    00B0    204 _P3	=	0x00b0
                    00C0    205 G$P4$0$0 == 0x00c0
                    00C0    206 _P4	=	0x00c0
                    00D0    207 G$PSW$0$0 == 0x00d0
                    00D0    208 _PSW	=	0x00d0
                    00E0    209 G$ACC$0$0 == 0x00e0
                    00E0    210 _ACC	=	0x00e0
                    00F0    211 G$B$0$0 == 0x00f0
                    00F0    212 _B	=	0x00f0
                    0081    213 G$SP$0$0 == 0x0081
                    0081    214 _SP	=	0x0081
                    0082    215 G$DPL$0$0 == 0x0082
                    0082    216 _DPL	=	0x0082
                    0083    217 G$DPH$0$0 == 0x0083
                    0083    218 _DPH	=	0x0083
                    0087    219 G$PCON$0$0 == 0x0087
                    0087    220 _PCON	=	0x0087
                    008F    221 G$CKCON$0$0 == 0x008f
                    008F    222 _CKCON	=	0x008f
                    0088    223 G$TCON$0$0 == 0x0088
                    0088    224 _TCON	=	0x0088
                    0089    225 G$TMOD$0$0 == 0x0089
                    0089    226 _TMOD	=	0x0089
                    00C8    227 G$T2CON$0$0 == 0x00c8
                    00C8    228 _T2CON	=	0x00c8
                    00C9    229 G$T2MOD$0$0 == 0x00c9
                    00C9    230 _T2MOD	=	0x00c9
                    008A    231 G$TL0$0$0 == 0x008a
                    008A    232 _TL0	=	0x008a
                    008B    233 G$TL1$0$0 == 0x008b
                    008B    234 _TL1	=	0x008b
                    00CC    235 G$TL2$0$0 == 0x00cc
                    00CC    236 _TL2	=	0x00cc
                    008C    237 G$TH0$0$0 == 0x008c
                    008C    238 _TH0	=	0x008c
                    008D    239 G$TH1$0$0 == 0x008d
                    008D    240 _TH1	=	0x008d
                    00CD    241 G$TH2$0$0 == 0x00cd
                    00CD    242 _TH2	=	0x00cd
                    00CA    243 G$RCAP2L$0$0 == 0x00ca
                    00CA    244 _RCAP2L	=	0x00ca
                    00CB    245 G$RCAP2H$0$0 == 0x00cb
                    00CB    246 _RCAP2H	=	0x00cb
                    00A6    247 G$WDTRST$0$0 == 0x00a6
                    00A6    248 _WDTRST	=	0x00a6
                    00A7    249 G$WDTPRG$0$0 == 0x00a7
                    00A7    250 _WDTPRG	=	0x00a7
                    0098    251 G$SCON$0$0 == 0x0098
                    0098    252 _SCON	=	0x0098
                    0099    253 G$SBUF$0$0 == 0x0099
                    0099    254 _SBUF	=	0x0099
                    00B9    255 G$SADEN$0$0 == 0x00b9
                    00B9    256 _SADEN	=	0x00b9
                    00A9    257 G$SADDR$0$0 == 0x00a9
                    00A9    258 _SADDR	=	0x00a9
                    00F2    259 G$ADCLK$0$0 == 0x00f2
                    00F2    260 _ADCLK	=	0x00f2
                    00F3    261 G$ADCON$0$0 == 0x00f3
                    00F3    262 _ADCON	=	0x00f3
                    00F4    263 G$ADDL$0$0 == 0x00f4
                    00F4    264 _ADDL	=	0x00f4
                    00F5    265 G$ADDH$0$0 == 0x00f5
                    00F5    266 _ADDH	=	0x00f5
                    00F6    267 G$ADCF$0$0 == 0x00f6
                    00F6    268 _ADCF	=	0x00f6
                    00D1    269 G$FCON$0$0 == 0x00d1
                    00D1    270 _FCON	=	0x00d1
                    00D2    271 G$EECON$0$0 == 0x00d2
                    00D2    272 _EECON	=	0x00d2
                    008E    273 G$AUXR$0$0 == 0x008e
                    008E    274 _AUXR	=	0x008e
                    00A2    275 G$AUXR1$0$0 == 0x00a2
