                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module usart
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _CCF0
                             13 	.globl _CCF1
                             14 	.globl _CCF2
                             15 	.globl _CCF3
                             16 	.globl _CCF4
                             17 	.globl _CR
                             18 	.globl _CF
                             19 	.globl _ECAN
                             20 	.globl _EADC
                             21 	.globl _ETIM
                             22 	.globl _EX0
                             23 	.globl _ET0
                             24 	.globl _EX1
                             25 	.globl _ET1
                             26 	.globl _ES
                             27 	.globl _ET2
                             28 	.globl _EC
                             29 	.globl _EA
                             30 	.globl _RI
                             31 	.globl _TI
                             32 	.globl _RB8
                             33 	.globl _TB8
                             34 	.globl _REN
                             35 	.globl _SM2
                             36 	.globl _SM1
                             37 	.globl _FE
                             38 	.globl _SM0
                             39 	.globl _CP_RL2
                             40 	.globl _C_T2
                             41 	.globl _TR2
                             42 	.globl _EXEN2
                             43 	.globl _TCLK
                             44 	.globl _RCLK
                             45 	.globl _EXF2
                             46 	.globl _TF2
                             47 	.globl _IT0
                             48 	.globl _IE0
                             49 	.globl _IT1
                             50 	.globl _IE1
                             51 	.globl _TR0
                             52 	.globl _TF0
                             53 	.globl _TR1
                             54 	.globl _TF1
                             55 	.globl _P
                             56 	.globl _UD
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _P4_0
                             64 	.globl _P4_1
                             65 	.globl _RXD
                             66 	.globl _TXD
                             67 	.globl _INT0
                             68 	.globl _INT1
                             69 	.globl _T0
                             70 	.globl _T1
                             71 	.globl _WR
                             72 	.globl _RD
                             73 	.globl _P3_0
                             74 	.globl _P3_1
                             75 	.globl _P3_2
                             76 	.globl _P3_3
                             77 	.globl _P3_4
                             78 	.globl _P3_5
                             79 	.globl _P3_6
                             80 	.globl _P3_7
                             81 	.globl _P2_0
                             82 	.globl _P2_1
                             83 	.globl _P1_0
                             84 	.globl _P1_1
                             85 	.globl _P1_2
                             86 	.globl _P1_3
                             87 	.globl _P1_4
                             88 	.globl _P1_5
                             89 	.globl _P1_6
                             90 	.globl _P1_7
                             91 	.globl _CANEN
                             92 	.globl _CANIDM4
                             93 	.globl _CANIDM3
                             94 	.globl _CANIDM2
                             95 	.globl _CANIDM1
                             96 	.globl _CANIE
                             97 	.globl _CANGIE
                             98 	.globl _CANIDT4
                             99 	.globl _CANIDT3
                            100 	.globl _CANIDT2
                            101 	.globl _CANIDT1
                            102 	.globl _CANSIT
                            103 	.globl _CANBT3
                            104 	.globl _CANBT2
                            105 	.globl _CANBT1
                            106 	.globl _CANCONCH
                            107 	.globl _CANSTCH
                            108 	.globl _CANPAGE
                            109 	.globl _CANSTMPH
                            110 	.globl _CANSTMPL
                            111 	.globl _CANTIMH
                            112 	.globl _CANTIML
                            113 	.globl _CANGCON
                            114 	.globl _CANGSTA
                            115 	.globl _CANTTCH
                            116 	.globl _CANTTCL
                            117 	.globl _CANMSG
                            118 	.globl _CANTCON
                            119 	.globl _CANREC
                            120 	.globl _CANTEC
                            121 	.globl _CANGIT
                            122 	.globl _CCAPM4
                            123 	.globl _CCAP4L
                            124 	.globl _CCAP4H
                            125 	.globl _CCAPM3
                            126 	.globl _CCAP3L
                            127 	.globl _CCAP3H
                            128 	.globl _CCAPM2
                            129 	.globl _CCAP2L
                            130 	.globl _CCAP2H
                            131 	.globl _CCAPM1
                            132 	.globl _CCAP1L
                            133 	.globl _CCAP1H
                            134 	.globl _CCAPM0
                            135 	.globl _CCAP0L
                            136 	.globl _CCAP0H
                            137 	.globl _CL
                            138 	.globl _CH
                            139 	.globl _CMOD
                            140 	.globl _CCON
                            141 	.globl _IEN1
                            142 	.globl _IPH0
                            143 	.globl _IPL0
                            144 	.globl _IEN0
                            145 	.globl _IPH1
                            146 	.globl _IPL1
                            147 	.globl _AUXR1
                            148 	.globl _AUXR
                            149 	.globl _EECON
                            150 	.globl _FCON
                            151 	.globl _ADCF
                            152 	.globl _ADDH
                            153 	.globl _ADDL
                            154 	.globl _ADCON
                            155 	.globl _ADCLK
                            156 	.globl _SADDR
                            157 	.globl _SADEN
                            158 	.globl _SBUF
                            159 	.globl _SCON
                            160 	.globl _WDTPRG
                            161 	.globl _WDTRST
                            162 	.globl _RCAP2H
                            163 	.globl _RCAP2L
                            164 	.globl _TH2
                            165 	.globl _TH1
                            166 	.globl _TH0
                            167 	.globl _TL2
                            168 	.globl _TL1
                            169 	.globl _TL0
                            170 	.globl _T2MOD
                            171 	.globl _T2CON
                            172 	.globl _TMOD
                            173 	.globl _TCON
                            174 	.globl _CKCON
                            175 	.globl _PCON
                            176 	.globl _DPH
                            177 	.globl _DPL
                            178 	.globl _SP
                            179 	.globl _B
                            180 	.globl _ACC
                            181 	.globl _PSW
                            182 	.globl _P4
                            183 	.globl _P3
                            184 	.globl _P2
                            185 	.globl _P1
                            186 	.globl _ngets_PARM_2
                            187 	.globl _MyGetchar
                            188 	.globl _MyPutchar
                            189 	.globl _UsartInit
                            190 	.globl _UsartAutoBaud
                            191 	.globl _UsartSetBaudrate
                            192 	.globl _UsartPutcharBlocking
                            193 	.globl _UsartGetcharBlocking
                            194 	.globl _putchar
                            195 	.globl _getchar
                            196 	.globl _SetPutcharFnc
                            197 	.globl _SetGetcharFnc
                            198 	.globl _ngets
                            199 ;--------------------------------------------------------
                            200 ; special function registers
                            201 ;--------------------------------------------------------
                            202 	.area RSEG    (DATA)
                    0090    203 G$P1$0$0 == 0x0090
                    0090    204 _P1	=	0x0090
                    00A0    205 G$P2$0$0 == 0x00a0
                    00A0    206 _P2	=	0x00a0
                    00B0    207 G$P3$0$0 == 0x00b0
                    00B0    208 _P3	=	0x00b0
                    00C0    209 G$P4$0$0 == 0x00c0
                    00C0    210 _P4	=	0x00c0
                    00D0    211 G$PSW$0$0 == 0x00d0
                    00D0    212 _PSW	=	0x00d0
                    00E0    213 G$ACC$0$0 == 0x00e0
                    00E0    214 _ACC	=	0x00e0
                    00F0    215 G$B$0$0 == 0x00f0
                    00F0    216 _B	=	0x00f0
                    0081    217 G$SP$0$0 == 0x0081
                    0081    218 _SP	=	0x0081
                    0082    219 G$DPL$0$0 == 0x0082
                    0082    220 _DPL	=	0x0082
                    0083    221 G$DPH$0$0 == 0x0083
                    0083    222 _DPH	=	0x0083
                    0087    223 G$PCON$0$0 == 0x0087
                    0087    224 _PCON	=	0x0087
                    008F    225 G$CKCON$0$0 == 0x008f
                    008F    226 _CKCON	=	0x008f
                    0088    227 G$TCON$0$0 == 0x0088
                    0088    228 _TCON	=	0x0088
                    0089    229 G$TMOD$0$0 == 0x0089
                    0089    230 _TMOD	=	0x0089
                    00C8    231 G$T2CON$0$0 == 0x00c8
                    00C8    232 _T2CON	=	0x00c8
                    00C9    233 G$T2MOD$0$0 == 0x00c9
                    00C9    234 _T2MOD	=	0x00c9
                    008A    235 G$TL0$0$0 == 0x008a
                    008A    236 _TL0	=	0x008a
                    008B    237 G$TL1$0$0 == 0x008b
                    008B    238 _TL1	=	0x008b
                    00CC    239 G$TL2$0$0 == 0x00cc
                    00CC    240 _TL2	=	0x00cc
                    008C    241 G$TH0$0$0 == 0x008c
                    008C    242 _TH0	=	0x008c
                    008D    243 G$TH1$0$0 == 0x008d
                    008D    244 _TH1	=	0x008d
                    00CD    245 G$TH2$0$0 == 0x00cd
                    00CD    246 _TH2	=	0x00cd
                    00CA    247 G$RCAP2L$0$0 == 0x00ca
                    00CA    248 _RCAP2L	=	0x00ca
                    00CB    249 G$RCAP2H$0$0 == 0x00cb
                    00CB    250 _RCAP2H	=	0x00cb
                    00A6    251 G$WDTRST$0$0 == 0x00a6
                    00A6    252 _WDTRST	=	0x00a6
                    00A7    253 G$WDTPRG$0$0 == 0x00a7
                    00A7    254 _WDTPRG	=	0x00a7
                    0098    255 G$SCON$0$0 == 0x0098
                    0098    256 _SCON	=	0x0098
                    0099    257 G$SBUF$0$0 == 0x0099
                    0099    258 _SBUF	=	0x0099
                    00B9    259 G$SADEN$0$0 == 0x00b9
                    00B9    260 _SADEN	=	0x00b9
                    00A9    261 G$SADDR$0$0 == 0x00a9
                    00A9    262 _SADDR	=	0x00a9
                    00F2    263 G$ADCLK$0$0 == 0x00f2
                    00F2    264 _ADCLK	=	0x00f2
                    00F3    265 G$ADCON$0$0 == 0x00f3
                    00F3    266 _ADCON	=	0x00f3
                    00F4    267 G$ADDL$0$0 == 0x00f4
                    00F4    268 _ADDL	=	0x00f4
                    00F5    269 G$ADDH$0$0 == 0x00f5
                    00F5    270 _ADDH	=	0x00f5
                    00F6    271 G$ADCF$0$0 == 0x00f6
                    00F6    272 _ADCF	=	0x00f6
                    00D1    273 G$FCON$0$0 == 0x00d1
                    00D1    274 _FCON	=	0x00d1
                    00D2    275 G$EECON$0$0 == 0x00d2
                    00D2    276 _EECON	=	0x00d2
                    008E    277 G$AUXR$0$0 == 0x008e
                    008E    278 _AUXR	=	0x008e
