                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module timer2
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _CCF0
                             13 	.globl _CCF1
                             14 	.globl _CCF2
                             15 	.globl _CCF3
                             16 	.globl _CCF4
                             17 	.globl _CR
                             18 	.globl _CF
                             19 	.globl _ECAN
                             20 	.globl _EADC
                             21 	.globl _ETIM
                             22 	.globl _EX0
                             23 	.globl _ET0
                             24 	.globl _EX1
                             25 	.globl _ET1
                             26 	.globl _ES
                             27 	.globl _ET2
                             28 	.globl _EC
                             29 	.globl _EA
                             30 	.globl _RI
                             31 	.globl _TI
                             32 	.globl _RB8
                             33 	.globl _TB8
                             34 	.globl _REN
                             35 	.globl _SM2
                             36 	.globl _SM1
                             37 	.globl _FE
                             38 	.globl _SM0
                             39 	.globl _CP_RL2
                             40 	.globl _C_T2
                             41 	.globl _TR2
                             42 	.globl _EXEN2
                             43 	.globl _TCLK
                             44 	.globl _RCLK
                             45 	.globl _EXF2
                             46 	.globl _TF2
                             47 	.globl _IT0
                             48 	.globl _IE0
                             49 	.globl _IT1
                             50 	.globl _IE1
                             51 	.globl _TR0
                             52 	.globl _TF0
                             53 	.globl _TR1
                             54 	.globl _TF1
                             55 	.globl _P
                             56 	.globl _UD
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _P4_0
                             64 	.globl _P4_1
                             65 	.globl _RXD
                             66 	.globl _TXD
                             67 	.globl _INT0
                             68 	.globl _INT1
                             69 	.globl _T0
                             70 	.globl _T1
                             71 	.globl _WR
                             72 	.globl _RD
                             73 	.globl _P3_0
                             74 	.globl _P3_1
                             75 	.globl _P3_2
                             76 	.globl _P3_3
                             77 	.globl _P3_4
                             78 	.globl _P3_5
                             79 	.globl _P3_6
                             80 	.globl _P3_7
                             81 	.globl _P2_0
                             82 	.globl _P2_1
                             83 	.globl _P1_0
                             84 	.globl _P1_1
                             85 	.globl _P1_2
                             86 	.globl _P1_3
                             87 	.globl _P1_4
                             88 	.globl _P1_5
                             89 	.globl _P1_6
                             90 	.globl _P1_7
                             91 	.globl _CANEN
                             92 	.globl _CANIDM4
                             93 	.globl _CANIDM3
                             94 	.globl _CANIDM2
                             95 	.globl _CANIDM1
                             96 	.globl _CANIE
                             97 	.globl _CANGIE
                             98 	.globl _CANIDT4
                             99 	.globl _CANIDT3
                            100 	.globl _CANIDT2
                            101 	.globl _CANIDT1
                            102 	.globl _CANSIT
                            103 	.globl _CANBT3
                            104 	.globl _CANBT2
                            105 	.globl _CANBT1
                            106 	.globl _CANCONCH
                            107 	.globl _CANSTCH
                            108 	.globl _CANPAGE
                            109 	.globl _CANSTMPH
                            110 	.globl _CANSTMPL
                            111 	.globl _CANTIMH
                            112 	.globl _CANTIML
                            113 	.globl _CANGCON
                            114 	.globl _CANGSTA
                            115 	.globl _CANTTCH
                            116 	.globl _CANTTCL
                            117 	.globl _CANMSG
                            118 	.globl _CANTCON
                            119 	.globl _CANREC
                            120 	.globl _CANTEC
                            121 	.globl _CANGIT
                            122 	.globl _CCAPM4
                            123 	.globl _CCAP4L
                            124 	.globl _CCAP4H
                            125 	.globl _CCAPM3
                            126 	.globl _CCAP3L
                            127 	.globl _CCAP3H
                            128 	.globl _CCAPM2
                            129 	.globl _CCAP2L
                            130 	.globl _CCAP2H
                            131 	.globl _CCAPM1
                            132 	.globl _CCAP1L
                            133 	.globl _CCAP1H
                            134 	.globl _CCAPM0
                            135 	.globl _CCAP0L
                            136 	.globl _CCAP0H
                            137 	.globl _CL
                            138 	.globl _CH
                            139 	.globl _CMOD
                            140 	.globl _CCON
                            141 	.globl _IEN1
                            142 	.globl _IPH0
                            143 	.globl _IPL0
                            144 	.globl _IEN0
                            145 	.globl _IPH1
                            146 	.globl _IPL1
                            147 	.globl _AUXR1
                            148 	.globl _AUXR
                            149 	.globl _EECON
                            150 	.globl _FCON
                            151 	.globl _ADCF
                            152 	.globl _ADDH
                            153 	.globl _ADDL
                            154 	.globl _ADCON
                            155 	.globl _ADCLK
                            156 	.globl _SADDR
                            157 	.globl _SADEN
                            158 	.globl _SBUF
                            159 	.globl _SCON
                            160 	.globl _WDTPRG
                            161 	.globl _WDTRST
                            162 	.globl _RCAP2H
                            163 	.globl _RCAP2L
                            164 	.globl _TH2
                            165 	.globl _TH1
                            166 	.globl _TH0
                            167 	.globl _TL2
                            168 	.globl _TL1
                            169 	.globl _TL0
                            170 	.globl _T2MOD
                            171 	.globl _T2CON
                            172 	.globl _TMOD
                            173 	.globl _TCON
                            174 	.globl _CKCON
                            175 	.globl _PCON
                            176 	.globl _DPH
                            177 	.globl _DPL
                            178 	.globl _SP
                            179 	.globl _B
                            180 	.globl _ACC
                            181 	.globl _PSW
                            182 	.globl _P4
                            183 	.globl _P3
                            184 	.globl _P2
                            185 	.globl _P1
                            186 	.globl _u8Cntr
                            187 	.globl _u16Turns
                            188 	.globl _Tmr2Init
                            189 	.globl _Tmr2IsrFnc
                            190 ;--------------------------------------------------------
                            191 ; special function registers
                            192 ;--------------------------------------------------------
                            193 	.area RSEG    (DATA)
                    0090    194 G$P1$0$0 == 0x0090
                    0090    195 _P1	=	0x0090
                    00A0    196 G$P2$0$0 == 0x00a0
                    00A0    197 _P2	=	0x00a0
                    00B0    198 G$P3$0$0 == 0x00b0
                    00B0    199 _P3	=	0x00b0
                    00C0    200 G$P4$0$0 == 0x00c0
                    00C0    201 _P4	=	0x00c0
                    00D0    202 G$PSW$0$0 == 0x00d0
                    00D0    203 _PSW	=	0x00d0
                    00E0    204 G$ACC$0$0 == 0x00e0
                    00E0    205 _ACC	=	0x00e0
                    00F0    206 G$B$0$0 == 0x00f0
                    00F0    207 _B	=	0x00f0
                    0081    208 G$SP$0$0 == 0x0081
                    0081    209 _SP	=	0x0081
                    0082    210 G$DPL$0$0 == 0x0082
                    0082    211 _DPL	=	0x0082
                    0083    212 G$DPH$0$0 == 0x0083
                    0083    213 _DPH	=	0x0083
                    0087    214 G$PCON$0$0 == 0x0087
                    0087    215 _PCON	=	0x0087
                    008F    216 G$CKCON$0$0 == 0x008f
                    008F    217 _CKCON	=	0x008f
                    0088    218 G$TCON$0$0 == 0x0088
                    0088    219 _TCON	=	0x0088
                    0089    220 G$TMOD$0$0 == 0x0089
                    0089    221 _TMOD	=	0x0089
                    00C8    222 G$T2CON$0$0 == 0x00c8
                    00C8    223 _T2CON	=	0x00c8
                    00C9    224 G$T2MOD$0$0 == 0x00c9
                    00C9    225 _T2MOD	=	0x00c9
                    008A    226 G$TL0$0$0 == 0x008a
                    008A    227 _TL0	=	0x008a
                    008B    228 G$TL1$0$0 == 0x008b
                    008B    229 _TL1	=	0x008b
                    00CC    230 G$TL2$0$0 == 0x00cc
                    00CC    231 _TL2	=	0x00cc
                    008C    232 G$TH0$0$0 == 0x008c
                    008C    233 _TH0	=	0x008c
                    008D    234 G$TH1$0$0 == 0x008d
                    008D    235 _TH1	=	0x008d
                    00CD    236 G$TH2$0$0 == 0x00cd
                    00CD    237 _TH2	=	0x00cd
                    00CA    238 G$RCAP2L$0$0 == 0x00ca
                    00CA    239 _RCAP2L	=	0x00ca
                    00CB    240 G$RCAP2H$0$0 == 0x00cb
                    00CB    241 _RCAP2H	=	0x00cb
                    00A6    242 G$WDTRST$0$0 == 0x00a6
                    00A6    243 _WDTRST	=	0x00a6
                    00A7    244 G$WDTPRG$0$0 == 0x00a7
                    00A7    245 _WDTPRG	=	0x00a7
                    0098    246 G$SCON$0$0 == 0x0098
                    0098    247 _SCON	=	0x0098
                    0099    248 G$SBUF$0$0 == 0x0099
                    0099    249 _SBUF	=	0x0099
                    00B9    250 G$SADEN$0$0 == 0x00b9
                    00B9    251 _SADEN	=	0x00b9
                    00A9    252 G$SADDR$0$0 == 0x00a9
                    00A9    253 _SADDR	=	0x00a9
                    00F2    254 G$ADCLK$0$0 == 0x00f2
                    00F2    255 _ADCLK	=	0x00f2
                    00F3    256 G$ADCON$0$0 == 0x00f3
                    00F3    257 _ADCON	=	0x00f3
                    00F4    258 G$ADDL$0$0 == 0x00f4
                    00F4    259 _ADDL	=	0x00f4
                    00F5    260 G$ADDH$0$0 == 0x00f5
                    00F5    261 _ADDH	=	0x00f5
                    00F6    262 G$ADCF$0$0 == 0x00f6
                    00F6    263 _ADCF	=	0x00f6
                    00D1    264 G$FCON$0$0 == 0x00d1
                    00D1    265 _FCON	=	0x00d1
                    00D2    266 G$EECON$0$0 == 0x00d2
                    00D2    267 _EECON	=	0x00d2
                    008E    268 G$AUXR$0$0 == 0x008e
                    008E    269 _AUXR	=	0x008e
                    00A2    270 G$AUXR1$0$0 == 0x00a2
                    00A2    271 _AUXR1	=	0x00a2
                    00F8    272 G$IPL1$0$0 == 0x00f8
                    00F8    273 _IPL1	=	0x00f8
                    00F7    274 G$IPH1$0$0 == 0x00f7
                    00F7    275 _IPH1	=	0x00f7
